second,Q1 Count,Q2 Count,Q3 Count,Q4 Count
0,14,18,2,2
1,16,17,0,1
2,17,13,2,1
3,19,17,4,1
4,20,15,4,1
5,15,17,4,2
6,18,20,5,0
7,17,18,2,2
8,14,15,6,3
9,18,17,3,4
10,16,16,9,4
11,15,15,7,6
12,14,18,9,4
13,21,16,8,2
14,22,19,7,1
15,24,17,8,3
16,22,19,7,4
17,20,20,5,5
18,22,15,6,4
19,22,14,4,6
20,23,18,4,8
21,22,16,3,7
22,18,13,2,4
23,23,14,2,3
24,23,18,2,3
25,26,20,3,5
26,19,19,4,2
27,24,23,5,1
28,19,22,4,2
29,20,19,4,1
30,14,17,6,1
31,14,18,1,3
32,17,18,0,5
33,15,16,0,5
34,14,17,2,5
35,16,19,2,5
36,17,18,3,5
37,16,21,4,3
38,20,21,3,2
39,19,23,4,2
40,19,23,5,0
41,15,25,4,0
42,13,20,4,2
43,20,19,5,2
44,16,23,5,5
45,18,17,4,3
46,17,23,2,4
47,17,20,1,3
48,23,22,2,3
49,20,20,1,3
50,21,16,4,2
51,19,11,6,2
52,23,14,8,3
53,23,14,10,2
54,22,15,11,4
55,30,14,11,8
56,26,10,7,10
57,28,12,8,12
58,28,15,6,8
59,30,14,5,6
60,34,18,6,3
61,31,17,7,6
62,34,16,4,7
63,36,14,5,5
64,36,12,5,4
65,40,14,4,3
66,30,13,3,3
67,23,16,3,3
68,33,12,4,3
69,30,13,4,3
70,28,12,8,4
71,24,12,6,4
72,31,12,3,4
73,29,14,4,6
74,29,13,4,6
75,29,11,4,7
76,32,14,4,5
77,30,13,3,7
78,31,14,4,7
79,33,17,2,6
80,32,14,4,5
81,34,14,5,5
82,31,15,5,2
83,26,13,6,3
84,29,14,3,3
85,29,16,5,2
86,25,14,8,1
87,31,18,5,2
88,30,22,5,4
89,25,19,6,4
90,29,18,5,0
91,28,16,6,1
92,22,25,5,1
93,22,25,4,3
94,26,19,4,4
95,28,19,3,5
96,26,29,4,3
97,22,20,3,8
98,27,26,4,9
99,22,23,4,12
100,23,22,6,10
101,21,20,4,9
102,23,22,9,10
103,19,17,5,7
104,22,17,2,8
105,27,16,7,8
106,28,18,6,4
107,25,20,4,2
108,24,14,6,6
109,28,14,7,2
110,27,12,4,2
111,32,10,7,2
112,26,9,7,3
113,23,10,6,4
114,17,21,7,4
115,31,17,7,3
116,30,17,6,3
117,26,27,6,2
118,25,20,4,1
119,27,19,4,2
120,22,23,5,2
121,18,15,3,2
122,17,13,5,1
123,13,14,4,0
124,27,15,4,0
125,10,10,3,2
126,7,8,3,2
127,23,14,4,0
128,23,5,2,2
129,14,22,3,2
130,26,18,4,1
131,29,15,7,1
132,27,15,7,2
133,28,13,9,3
134,25,12,5,2
135,26,15,4,2
136,29,9,3,2
137,27,12,6,5
138,24,11,5,8
139,19,10,4,5
140,17,12,3,6
141,23,14,6,7
142,18,12,5,5
143,22,15,4,3
144,28,16,8,4
145,28,12,8,4
146,32,14,7,3
147,28,10,8,2
148,24,14,7,3
149,32,9,8,6
150,30,9,6,5
151,26,14,8,7
152,28,13,11,3
153,30,12,9,3
154,28,14,7,6
155,25,13,8,5
156,27,17,3,4
157,27,14,3,2
158,24,13,2,2
159,30,15,5,1
160,27,14,9,4
161,25,16,6,3
162,18,15,6,6
163,23,11,4,2
164,30,16,4,3
165,26,16,4,2
166,22,18,4,2
167,26,15,4,1
168,28,22,3,3
169,27,19,4,2
170,31,15,5,1
171,22,13,4,1
172,26,11,5,1
173,32,13,4,1
174,28,16,4,1
175,25,15,5,3
176,27,12,5,1
177,24,12,5,2
178,23,12,5,1
179,20,13,5,1
180,23,10,4,4
181,26,13,4,5
182,28,15,4,5
183,30,19,3,5
184,29,11,5,3
185,28,16,4,5
186,19,14,5,4
187,23,11,6,5
188,27,9,4,4
189,23,9,6,5
190,22,12,7,5
191,29,10,7,6
192,25,11,6,6
193,31,9,5,7
194,28,15,5,4
195,26,15,5,2
196,28,17,6,3
197,25,16,8,3
198,28,21,8,2
199,31,21,8,2
200,27,23,3,0
201,27,16,3,5
202,33,15,4,1
203,25,12,7,2
204,32,17,6,6
205,34,15,5,6
206,30,15,5,4
207,32,19,3,7
208,28,12,5,7
209,35,16,5,3
210,35,16,8,2
211,29,15,7,4
212,29,14,6,4
213,20,15,6,6
214,26,18,4,4
215,25,16,3,5
216,33,21,3,6
217,27,14,2,5
218,29,13,5,3
219,22,15,5,7
220,22,16,1,7
221,25,18,3,6
222,26,18,1,8
223,21,18,2,8
224,23,16,6,9
225,25,12,6,9
226,24,16,6,5
227,29,13,5,7
228,28,19,3,7
229,28,13,3,6
230,19,9,4,8
231,25,13,4,13
232,21,12,4,15
233,26,10,4,15
234,23,15,3,17
235,25,15,3,15
236,25,11,4,14
237,22,13,4,12
238,18,15,4,10
239,22,18,6,9
240,20,15,5,14
241,22,11,3,18
242,23,16,0,12
243,27,16,2,14
244,27,15,1,7
245,24,16,2,5
246,24,20,5,9
247,28,12,5,7
248,25,17,5,7
249,32,14,7,8
250,31,15,8,9
251,26,14,8,10
252,29,14,8,10
253,27,13,10,10
254,27,11,6,8
255,23,15,7,9
256,29,20,7,7
257,24,20,5,8
258,26,19,4,10
259,27,19,4,10
260,27,19,6,7
261,22,20,1,7
262,29,24,7,9
263,21,18,4,7
264,22,22,3,8
265,23,18,7,10
266,28,20,7,10
267,37,14,8,8
268,33,23,11,8
269,26,20,8,5
270,33,17,7,7
271,33,17,9,5
272,27,20,7,7
273,27,17,6,8
274,23,16,2,8
275,20,16,2,11
276,26,17,5,12
277,29,18,6,11
278,31,15,10,8
279,33,19,7,9
280,32,20,6,9
281,31,23,6,10
282,31,20,6,9
283,27,16,5,7
284,27,17,5,12
285,38,16,7,12
286,29,19,5,12
287,32,17,4,12
288,26,21,4,12
289,28,14,5,13
290,41,15,4,15
291,35,17,6,16
292,37,18,9,11
293,36,12,9,10
294,42,13,11,11
295,34,12,9,17
296,37,18,5,14
297,40,10,7,15
298,37,12,5,19
299,30,10,4,16
300,32,14,5,13
301,40,14,5,12
302,31,9,8,12
303,29,15,9,11
304,29,14,11,10
305,26,16,10,10
306,28,16,7,11
307,25,15,7,5
308,28,15,9,7
309,33,13,8,7
310,30,9,11,7
311,35,15,8,10
312,37,14,5,10
313,35,14,6,11
314,34,12,6,10
315,31,10,6,9
316,32,12,6,14
317,29,16,4,10
318,30,14,6,14
319,29,16,5,11
320,34,15,3,13
321,23,18,3,12
322,28,16,5,14
323,30,18,6,15
324,36,15,4,15
325,28,15,7,12
326,30,17,8,10
327,32,16,8,10
328,35,14,8,10
329,31,16,4,12
330,36,17,5,12
331,35,17,4,11
332,37,18,3,9
333,31,17,3,8
334,27,17,4,8
335,30,20,4,7
336,27,21,2,10
337,30,18,4,13
338,32,22,4,13
339,31,20,8,11
340,42,18,5,8
341,43,18,7,7
342,35,18,6,6
343,39,19,7,10
344,39,14,6,11
345,41,18,6,10
346,37,14,8,8
347,45,24,8,12
348,42,16,8,12
349,46,19,7,10
350,32,21,7,14
351,40,17,5,12
352,37,21,9,11
353,30,22,8,8
354,43,17,12,10
355,35,20,12,9
356,39,21,13,9
357,40,23,11,8
358,42,26,12,8
359,35,22,10,7
360,28,20,8,8
361,27,25,7,9
362,28,20,7,8
363,30,20,8,8
364,25,25,9,9
365,34,18,8,7
366,38,23,6,4
367,31,23,6,4
368,30,29,5,9
369,27,28,6,9
370,29,25,5,7
371,36,27,6,9
372,28,29,5,7
373,32,25,7,4
374,38,29,6,6
375,36,26,5,10
376,31,24,6,4
377,33,26,3,4
378,35,24,6,4
379,34,25,4,4
380,35,25,8,1
381,39,23,8,2
382,35,30,6,3
383,38,27,9,2
384,46,31,9,2
385,47,27,7,4
386,37,29,12,4
387,36,27,11,5
388,26,27,11,9
389,33,29,10,11
390,37,28,9,10
391,36,26,10,7
392,33,26,10,9
393,43,30,9,11
394,38,34,12,10
395,45,31,13,15
396,52,29,15,13
397,40,28,12,7
398,47,28,13,7
399,42,22,10,8
400,47,23,10,12
401,42,26,10,9
402,39,36,11,10
403,50,34,13,8
404,48,35,12,12
405,46,33,10,14
406,57,31,17,15
407,51,25,11,16
408,38,28,10,11
409,42,32,10,13
410,45,32,8,18
411,45,28,12,18
412,33,25,16,13
413,43,32,9,11
414,46,24,8,10
415,45,29,10,10
416,46,26,11,11
417,49,30,11,11
418,51,29,8,11
419,54,27,12,10
420,59,29,11,15
421,53,25,12,10
422,45,30,8,13
423,45,29,9,9
424,47,34,10,11
425,48,34,11,10
426,43,36,12,11
427,47,36,8,14
428,51,33,6,23
429,52,29,3,25
430,52,41,6,22
431,62,35,9,22
432,52,33,14,19
433,56,30,11,17
434,50,30,12,23
435,38,31,12,23
436,48,24,15,24
437,48,25,15,21
438,46,28,13,23
439,44,33,10,23
440,42,34,12,25
441,44,33,9,29
442,51,32,8,26
443,50,39,9,27
444,48,32,11,26
445,46,34,16,24
446,50,33,18,20
447,44,38,22,22
448,46,30,18,22
449,49,26,21,20
450,52,27,16,24
451,51,32,15,25
452,51,41,17,21
453,45,37,19,23
454,61,34,21,22
455,46,38,22,23
456,60,40,19,30
457,58,41,16,30
458,46,48,17,23
459,39,38,20,26
460,36,43,23,24
461,41,37,21,21
462,44,46,13,24
463,48,44,17,26
464,48,42,14,24
465,57,49,16,23
466,53,33,11,25
467,52,39,14,20
468,44,35,12,20
469,38,38,14,19
470,56,36,12,18
471,56,37,8,18
472,54,30,12,17
473,56,36,8,19
474,60,41,8,15
475,52,43,9,17
476,51,52,8,15
477,43,48,10,16
478,46,49,13,18
479,56,47,14,15
480,53,39,13,14
481,53,56,12,17
482,50,48,20,18
483,49,48,18,20
484,45,52,20,16
485,42,55,17,16
486,39,53,21,17
487,42,52,18,18
488,36,51,15,22
489,49,48,12,24
490,45,45,19,18
491,58,42,18,16
492,47,49,27,16
493,46,43,15,18
494,46,45,15,20
495,41,43,16,21
496,49,43,15,21
497,46,46,12,20
498,48,48,11,20
499,42,50,10,20
500,41,37,8,20
501,44,39,12,19
502,41,41,13,22
503,50,36,10,24
504,43,46,9,22
505,41,46,11,23
506,40,52,13,21
507,34,52,15,20
508,39,49,10,20
509,48,54,9,26
510,51,59,15,22
511,36,50,18,22
512,41,42,25,20
513,47,47,26,17
514,48,48,30,18
515,37,56,25,20
516,53,59,28,16
517,40,54,25,21
518,52,51,29,20
519,51,51,20,28
520,45,52,23,26
521,45,59,22,26
522,48,62,25,31
523,54,54,14,31
524,52,63,20,36
525,58,59,18,31
526,62,69,16,23
527,57,61,13,27
528,56,60,12,26
529,50,56,19,24
530,64,63,19,23
531,55,56,20,32
532,59,53,23,30
533,51,49,23,32
534,54,48,26,32
535,61,51,28,28
536,57,42,34,32
537,53,54,27,35
538,49,51,31,40
539,53,44,34,32
540,65,46,38,28
541,56,45,43,27
542,47,45,41,25
543,47,51,30,27
544,47,41,35,28
545,50,47,33,30
546,47,43,31,33
547,40,55,21,42
548,47,55,17,47
549,42,56,14,51
550,49,52,15,41
551,55,62,16,44
552,51,57,15,42
553,56,55,19,37
554,54,53,21,46
555,57,55,18,44
556,55,49,15,36
557,57,53,19,40
558,60,47,25,41
559,62,53,27,28
560,58,51,28,35
561,56,57,29,36
562,43,51,32,37
563,51,49,31,43
564,36,56,29,44
565,36,61,26,48
566,50,50,24,44
567,44,52,26,36
568,42,56,27,37
569,43,59,30,38
570,45,53,23,34
571,42,59,24,39
572,39,47,28,41
573,50,47,25,38
574,58,41,23,44
575,47,48,22,46
576,48,40,27,40
577,52,36,23,39
578,48,51,25,37
579,51,48,26,37
580,47,51,25,35
581,52,42,28,32
582,47,56,28,34
583,58,44,27,40
584,55,40,25,36
585,47,58,27,35
586,55,52,19,28
587,52,54,20,32
588,54,54,23,31
589,55,54,22,33
590,55,55,22,28
591,48,46,23,35
592,53,45,24,38
593,43,53,24,39
594,52,40,23,40
595,56,47,26,39
596,54,42,23,34
597,60,44,24,38
598,56,47,21,37
599,56,47,21,38
600,60,52,23,34
601,55,46,20,42
602,48,50,15,46
603,53,52,15,46
604,55,51,23,33
605,60,52,19,33
606,50,64,18,33
607,53,62,17,33
608,56,53,21,35
609,54,50,21,32
610,61,51,19,32
611,50,57,23,35
612,55,56,25,32
613,56,44,23,42
614,67,42,28,31
615,47,42,22,29
616,44,39,26,39
617,43,39,30,39
618,49,44,23,32
619,48,31,19,35
620,43,39,22,36
621,43,42,19,39
622,46,44,17,32
623,63,43,19,30
624,50,47,15,30
625,49,45,15,36
626,49,40,18,34
627,53,47,17,36
628,53,49,15,37
629,52,51,16,39
630,55,35,13,33
631,57,44,14,29
632,52,50,10,39
633,47,45,11,41
634,55,47,12,33
635,44,51,19,39
636,43,57,16,30
637,39,57,20,43
638,49,54,17,37
639,39,51,18,31
640,45,68,19,25
641,53,71,14,31
642,56,61,16,28
643,52,60,16,33
644,59,55,14,29
645,60,61,15,27
646,51,55,17,29
647,50,49,19,28
648,57,47,21,27
649,45,43,21,21
650,56,51,21,28
651,58,51,20,28
652,57,47,22,25
653,47,48,28,27
654,60,47,21,25
655,43,62,22,25
656,42,50,27,33
657,52,49,24,27
658,55,58,22,37
659,48,51,21,34
660,52,60,21,30
661,47,58,20,31
662,48,60,23,35
663,47,52,21,37
664,52,54,22,39
665,52,52,22,37
666,52,50,12,40
667,44,57,18,33
668,47,53,22,33
669,31,58,26,26
670,49,49,29,29
671,44,53,21,26
672,61,54,29,20
673,48,62,26,25
674,41,70,23,29
675,51,56,17,28
676,44,62,18,24
677,47,60,21,23
678,49,62,18,28
679,50,61,23,29
680,44,55,22,35
681,30,53,22,33
682,40,58,27,34
683,55,59,30,28
684,43,76,25,27
685,35,62,26,28
686,45,72,31,34
687,46,62,29,33
688,51,67,26,29
689,53,56,34,24
690,50,61,36,29
691,34,66,36,24
692,41,69,34,25
693,50,61,27,27
694,55,50,20,28
695,49,79,22,29
696,41,60,11,33
697,51,69,14,31
698,43,74,16,32
699,47,75,19,29
700,38,66,22,38
701,42,54,17,44
702,46,74,20,35
703,49,67,18,36
704,47,58,24,34
705,46,64,18,31
706,41,61,24,36
707,47,69,23,29
708,51,66,14,31
709,49,64,19,32
710,50,56,18,32
711,42,68,20,35
712,46,64,21,29
713,52,52,18,32
714,41,57,16,34
715,43,60,14,36
716,51,66,18,31
717,49,53,18,27
718,49,58,21,25
719,53,60,18,24
720,48,67,15,34
721,46,63,12,32
722,55,60,12,33
723,44,65,18,23
724,50,64,15,27
725,56,62,15,26
726,61,65,14,23
727,59,63,19,21
728,55,67,17,27
729,49,59,16,30
730,49,65,13,33
731,57,53,14,39
732,54,60,15,38
733,39,63,9,35
734,49,62,10,36
735,50,70,11,33
736,44,69,9,36
737,45,64,13,38
738,47,66,17,38
739,46,60,17,42
740,44,66,18,36
741,55,59,20,35
742,48,55,18,36
743,54,50,17,30
744,45,51,12,37
745,60,50,13,33
746,56,52,14,36
747,48,51,14,39
748,55,56,17,37
749,52,57,18,32
750,50,61,17,35
751,48,53,20,34
752,41,55,19,28
753,48,58,11,29
754,60,48,15,27
755,61,48,15,30
756,54,52,16,30
757,58,51,18,29
758,59,48,24,29
759,55,53,21,25
760,63,55,22,29
761,65,58,22,27
762,62,56,24,22
763,62,50,20,26
764,65,42,18,26
765,63,57,18,28
766,48,56,19,33
767,54,62,15,31
768,57,59,19,28
769,65,52,18,29
770,54,54,19,32
771,62,53,19,27
772,52,47,19,26
773,52,53,24,23
774,45,56,24,31
775,55,49,23,30
776,59,53,23,30
777,54,57,24,25
778,52,49,22,26
779,57,54,23,28
780,52,57,22,21
781,48,63,17,28
782,56,62,16,32
783,48,59,20,27
784,46,54,21,34
785,39,56,22,23
786,38,62,23,29
787,39,64,26,27
788,46,60,27,38
789,51,59,24,34
790,35,60,25,34
791,43,64,32,34
792,45,66,35,30
793,44,56,36,32
794,51,55,43,33
795,53,55,42,30
796,43,60,47,34
797,41,59,37,33
798,46,58,43,29
799,62,66,44,25
800,53,60,36,29
801,50,47,40,29
802,51,55,45,26
803,56,59,44,24
804,49,48,41,31
805,43,50,35,29
806,43,51,34,26
807,50,64,39,27
808,46,65,33,31
809,47,57,30,22
810,51,59,32,23
811,60,48,26,26
812,49,44,36,23
813,52,39,41,25
814,55,62,39,23
815,57,52,38,22
816,46,58,38,20
817,38,59,41,18
818,49,57,40,15
819,44,62,32,17
820,47,51,38,18
821,45,52,43,14
822,45,45,37,22
823,44,50,31,26
824,40,61,31,26
825,38,47,39,28
826,40,51,35,29
827,43,52,29,29
828,37,55,37,29
829,42,60,32,32
830,44,50,35,29
831,35,56,31,39
832,45,58,38,38
833,41,57,36,28
834,42,53,37,26
835,46,59,36,25
836,46,64,32,26
837,49,57,34,26
838,42,69,30,20
839,47,58,29,29
840,44,60,27,31
841,51,60,30,23
842,51,61,30,24
843,45,68,31,28
844,44,66,31,21
845,41,65,31,22
846,42,68,35,23
847,36,78,33,25
848,44,56,34,30
849,41,69,30,21
850,39,74,40,20
851,40,57,41,21
852,50,66,33,24
853,34,66,40,22
854,40,75,37,29
855,46,68,39,21
856,47,64,38,29
857,41,67,39,28
858,45,66,33,28
859,45,66,37,28
860,43,62,37,23
861,47,65,31,30
862,48,62,33,29
863,42,81,28,25
864,43,61,31,29
865,57,58,36,24
866,44,63,31,28
867,49,58,30,30
868,38,63,33,25
869,41,50,27,38
870,38,55,29,36
871,47,72,26,36
872,52,55,25,39
873,50,68,21,33
874,43,76,21,34
875,49,60,22,40
876,41,70,25,37
877,43,65,20,34
878,41,65,24,30
879,34,72,28,26
880,43,63,29,26
881,41,63,29,33
882,40,69,30,32
883,48,73,34,29
884,30,64,31,42
885,51,64,26,42
886,37,60,26,37
887,26,62,29,43
888,32,66,31,40
889,36,64,34,40
890,37,50,35,37
891,33,53,30,39
892,35,54,34,37
893,39,53,39,35
894,41,60,35,33
895,45,47,33,35
896,44,51,35,38
897,41,65,32,44
898,45,71,31,38
899,53,63,35,42
900,37,57,34,52
901,46,61,36,51
902,38,64,32,49
903,37,66,38,51
904,41,61,24,54
905,47,62,27,52
906,39,64,40,47
907,37,56,33,51
908,38,57,33,41
909,41,74,30,43
910,31,66,28,40
911,36,79,26,48
912,29,66,30,55
913,35,52,34,52
914,40,65,34,47
915,30,63,31,46
916,39,67,33,39
917,41,61,30,41
918,39,61,34,38
919,42,69,33,34
920,36,59,33,38
921,26,61,27,43
922,43,59,34,39
923,36,61,24,29
924,50,67,23,46
925,50,63,22,35
926,45,68,24,33
927,42,66,26,30
928,47,81,18,38
929,44,68,25,35
930,49,68,25,35
931,42,70,26,28
932,50,63,32,24
933,52,55,28,29
934,49,60,30,28
935,55,59,22,28
936,47,58,22,34
937,48,60,25,34
938,45,66,27,32
939,49,57,24,32
940,38,57,23,32
941,54,54,27,29
942,40,57,23,33
943,40,56,22,27
944,38,66,28,25
945,43,66,21,25
946,55,53,18,26
947,41,62,20,24
948,45,68,20,27
949,52,65,14,34
950,46,62,19,36
951,49,61,21,25
952,49,57,19,31
953,50,67,23,34
954,49,55,23,40
955,55,66,22,31
956,48,53,25,40
957,49,59,27,34
958,59,58,28,30
959,60,57,19,22
960,53,50,21,30
961,49,58,16,30
962,54,50,23,24
963,50,60,26,30
964,65,56,26,25
965,55,53,27,28
966,46,41,33,24
967,46,40,32,33
968,54,42,27,31
969,56,40,28,28
970,53,43,23,40
971,54,40,29,36
972,55,42,28,32
973,48,42,26,25
974,66,46,31,31
975,43,51,24,26
976,43,39,19,33
977,56,48,25,30
978,58,44,20,26
979,50,43,21,23
980,67,45,22,25
981,57,43,21,24
982,52,40,25,23
983,48,46,24,23
984,49,55,19,22
985,56,45,23,26
986,50,49,24,31
987,41,46,25,32
988,53,47,29,25
989,52,43,30,25
990,51,50,30,27
991,43,42,29,24
992,51,50,27,26
993,58,47,28,32
994,52,49,26,33
995,47,51,25,32
996,51,42,33,25
997,48,40,24,20
998,44,39,26,18
999,43,42,35,19
1000,48,44,31,20
1001,53,40,23,16
1002,55,49,25,17
1003,59,50,28,21
1004,62,62,19,22
1005,54,52,23,16
1006,43,49,21,22
1007,59,51,23,22
1008,53,59,23,24
1009,44,54,18,23
1010,46,60,17,26
1011,41,56,20,30
1012,33,54,22,32
1013,43,50,17,34
1014,38,45,16,31
1015,45,48,21,26
1016,26,48,20,33
1017,39,52,21,38
1018,41,53,22,38
1019,36,47,20,39
1020,24,48,18,37
1021,37,43,16,31
1022,35,45,23,28
1023,41,40,25,24
1024,47,42,26,26
1025,39,46,27,23
1026,30,42,25,27
1027,43,41,25,32
1028,38,37,22,30
1029,49,36,25,31
1030,41,40,35,25
1031,40,40,24,20
1032,41,35,30,20
1033,32,33,28,22
1034,35,29,30,21
1035,37,36,31,27
1036,28,39,33,25
1037,38,42,31,22
1038,42,44,30,22
1039,43,37,21,22
1040,52,43,21,21
1041,43,39,19,23
1042,37,43,18,22
1043,33,47,19,20
1044,46,45,17,22
1045,44,45,16,17
1046,48,49,15,21
1047,38,41,20,18
1048,37,51,18,21
1049,45,51,19,18
1050,34,52,22,19
1051,39,47,20,17
1052,39,53,18,20
1053,41,56,21,18
1054,39,57,21,21
1055,33,64,19,28
1056,32,53,19,27
1057,37,63,20,26
1058,36,55,23,26
1059,28,62,23,24
1060,47,57,22,21
1061,34,62,27,20
1062,37,64,35,20
1063,33,63,35,19
1064,34,53,29,21
1065,43,56,28,21
1066,40,63,36,24
1067,40,60,37,24
1068,41,58,46,19
1069,42,47,42,20
1070,42,58,39,23
1071,47,54,37,28
1072,37,59,39,26
1073,32,62,41,24
1074,35,58,38,25
1075,33,58,24,23
1076,39,45,26,26
1077,43,46,30,29
1078,44,44,29,34
1079,41,59,24,30
1080,36,56,27,30
1081,43,56,25,28
1082,37,52,25,34
1083,35,52,21,31
1084,32,49,24,28
1085,35,46,27,28
1086,43,48,31,27
1087,36,53,25,22
1088,27,46,29,23
1089,29,51,32,22
1090,40,48,24,34
1091,36,50,24,31
1092,42,54,24,25
1093,41,57,32,25
1094,45,53,24,28
1095,42,52,32,24
