second,Q1 Count,Q2 Count,Q3 Count,Q4 Count
1096,39,56,33,18
1097,37,46,26,17
1098,39,62,29,17
1099,34,45,25,18
1100,35,45,28,19
1101,34,56,34,19
1102,46,64,22,20
1103,43,47,20,24
1104,41,45,19,22
1105,41,48,22,23
1106,42,40,17,21
1107,48,54,19,24
1108,35,50,24,27
1109,40,50,22,25
1110,41,55,25,21
1111,44,48,25,19
1112,36,47,25,17
1113,37,40,27,12
1114,47,49,25,14
1115,46,40,36,13
1116,40,37,31,18
1117,41,43,20,15
1118,32,54,24,17
1119,34,50,25,20
1120,38,57,23,24
1121,28,51,19,32
1122,39,41,23,31
1123,40,52,27,28
1124,24,51,23,27
1125,39,50,23,20
1126,34,45,20,26
1127,36,55,22,21
1128,36,47,29,25
1129,40,43,26,25
1130,45,43,32,24
1131,41,37,35,20
1132,45,44,35,18
1133,48,47,37,20
1134,44,47,34,24
1135,45,41,26,28
1136,45,40,25,30
1137,33,53,24,31
1138,37,53,21,29
1139,32,46,24,28
1140,41,41,22,28
1141,30,39,21,29
1142,38,48,20,31
1143,28,48,21,23
1144,34,43,22,30
1145,28,57,20,32
1146,38,54,18,28
1147,48,55,23,33
1148,34,56,18,27
1149,47,57,20,16
1150,50,60,19,20
1151,53,60,18,16
1152,50,55,18,22
1153,60,56,21,16
1154,49,52,21,18
1155,40,50,21,24
1156,41,43,22,17
1157,52,39,25,23
1158,43,46,29,22
1159,39,46,31,18
1160,40,40,25,21
1161,36,44,19,23
1162,45,46,20,22
1163,43,53,23,24
1164,44,39,17,26
1165,54,46,20,29
1166,37,56,24,30
1167,47,45,21,30
1168,43,44,21,24
1169,44,37,22,33
1170,46,40,22,33
1171,47,43,21,26
1172,43,46,20,30
1173,41,39,19,29
1174,48,54,22,29
1175,49,51,16,31
1176,42,58,15,31
1177,40,54,17,24
1178,46,48,20,25
1179,50,58,19,23
1180,45,50,22,24
1181,46,57,25,26
1182,38,57,19,22
1183,35,58,23,23
1184,49,51,28,22
1185,63,48,22,29
1186,48,52,26,25
1187,43,57,21,26
1188,39,46,27,24
1189,41,54,19,22
1190,36,48,23,20
1191,45,46,24,24
1192,31,58,24,24
1193,45,66,25,22
1194,40,68,20,24
1195,43,58,19,18
1196,30,70,25,24
1197,43,74,23,21
1198,46,72,24,27
1199,47,78,23,25
1200,44,60,25,28
1201,45,71,24,24
1202,49,71,22,22
1203,38,75,26,23
1204,49,66,22,23
1205,47,74,20,25
1206,48,53,18,25
1207,38,60,21,31
1208,35,45,23,29
1209,35,50,22,27
1210,43,48,19,26
1211,40,45,19,27
1212,43,37,20,26
1213,45,58,23,26
1214,46,55,14,20
1215,40,48,21,30
1216,54,48,18,24
1217,63,44,18,33
1218,48,51,22,27
1219,45,49,23,27
1220,35,52,26,28
1221,43,55,25,27
1222,47,51,26,25
1223,43,60,28,28
1224,46,59,23,29
1225,41,56,25,26
1226,42,55,21,24
1227,47,54,21,20
1228,47,56,19,26
1229,51,55,18,27
1230,41,46,18,31
1231,46,46,14,30
1232,49,64,18,25
1233,47,54,22,29
1234,48,52,18,40
1235,42,41,23,29
1236,46,44,14,32
1237,41,55,16,34
1238,34,40,13,26
1239,37,45,21,26
1240,50,54,24,22
1241,40,55,26,27
1242,43,53,22,32
1243,39,48,21,27
1244,46,52,24,25
1245,46,51,28,41
1246,48,58,19,29
1247,48,55,18,35
1248,47,55,14,32
1249,45,46,18,35
1250,41,66,16,28
1251,45,72,18,30
1252,42,62,15,39
1253,41,63,16,45
1254,40,59,19,41
1255,37,61,24,44
1256,39,50,29,44
1257,38,57,31,40
1258,42,54,20,42
1259,39,48,22,40
1260,35,50,20,48
1261,39,56,17,43
1262,41,58,15,50
1263,55,48,19,43
1264,46,40,24,48
1265,40,48,21,41
1266,48,38,18,37
1267,55,41,20,29
1268,45,35,24,33
1269,46,44,21,31
1270,37,43,20,37
1271,40,39,13,38
1272,40,44,12,38
1273,52,32,11,38
1274,45,39,11,38
1275,38,43,14,33
1276,36,37,12,37
1277,43,34,13,34
1278,43,40,14,39
1279,39,51,17,39
1280,40,48,13,36
1281,46,49,17,36
1282,42,45,18,37
1283,48,39,18,40
1284,47,45,19,39
1285,43,48,17,33
1286,49,37,16,39
1287,43,44,12,38
1288,43,53,11,38
1289,43,45,13,36
1290,47,39,16,32
1291,41,41,12,36
1292,39,50,15,37
1293,44,44,17,36
1294,46,41,18,39
1295,40,35,17,30
1296,40,42,20,28
1297,44,30,17,35
1298,43,36,14,28
1299,37,33,16,31
1300,43,39,18,33
1301,37,39,16,29
1302,42,51,16,30
1303,48,37,17,32
1304,46,38,14,30
1305,45,36,20,32
1306,44,43,20,28
1307,51,40,18,32
1308,46,45,16,28
1309,50,43,16,37
1310,40,41,15,32
1311,44,40,13,29
1312,46,49,14,27
1313,50,36,14,31
1314,53,43,12,35
1315,36,38,16,40
1316,44,37,14,37
1317,40,45,13,37
1318,39,45,16,33
1319,32,45,15,35
1320,42,47,13,34
1321,43,50,11,39
1322,45,51,11,30
1323,37,42,15,30
1324,37,47,15,34
1325,37,37,14,43
1326,36,45,15,37
1327,32,47,17,36
1328,34,46,14,40
1329,28,47,21,44
1330,34,46,21,38
1331,45,41,21,37
1332,40,48,14,37
1333,52,49,18,32
1334,41,45,21,29
1335,44,36,22,23
1336,38,38,21,35
1337,39,43,23,29
1338,32,41,20,30
1339,41,41,19,28
1340,52,38,18,28
1341,54,35,17,33
1342,44,44,17,31
1343,41,44,21,25
1344,38,31,19,22
1345,38,41,18,34
1346,44,30,14,31
1347,33,37,14,25
1348,38,36,12,29
1349,42,30,15,29
1350,39,33,17,29
1351,45,33,18,25
1352,42,45,20,31
1353,40,42,20,37
1354,39,41,21,32
1355,42,37,17,32
1356,39,38,15,34
1357,42,40,17,33
1358,45,34,18,31
1359,38,35,22,30
1360,33,40,18,21
1361,40,42,21,26
1362,35,35,21,26
1363,38,44,19,30
1364,40,50,20,29
1365,41,56,18,29
1366,43,56,13,26
1367,46,44,13,29
1368,41,55,14,30
1369,46,52,17,28
1370,39,53,17,23
1371,41,55,17,26
1372,48,51,16,27
1373,36,54,17,31
1374,34,54,19,30
1375,37,48,21,22
1376,35,47,24,21
1377,37,47,26,27
1378,42,44,18,27
1379,37,41,16,26
1380,33,48,17,26
1381,44,41,16,22
1382,33,48,26,17
1383,32,39,26,19
1384,37,37,29,22
1385,40,42,21,17
1386,29,48,20,23
1387,36,48,17,19
1388,32,38,22,25
1389,44,48,11,28
1390,34,53,14,25
1391,36,42,17,24
1392,38,51,24,27
1393,30,48,18,23
1394,34,41,19,24
1395,37,46,19,21
1396,39,62,21,21
1397,32,54,17,17
1398,36,58,16,21
1399,36,51,15,20
1400,42,62,13,20
1401,37,48,18,23
1402,36,49,19,16
1403,40,41,23,23
1404,50,51,26,24
1405,32,64,19,26
1406,35,55,16,23
1407,33,65,13,23
1408,25,50,17,21
1409,26,60,18,22
1410,38,54,16,22
1411,29,54,17,22
1412,37,62,17,21
1413,43,50,15,26
1414,28,60,20,36
1415,31,56,15,28
1416,25,54,18,29
1417,31,65,18,30
1418,34,56,25,32
1419,31,53,23,30
1420,32,58,32,30
1421,34,46,36,28
1422,35,46,36,25
1423,33,56,41,29
1424,26,54,38,29
1425,24,45,32,27
1426,29,55,41,25
1427,28,45,38,26
1428,33,54,41,23
1429,28,51,38,28
1430,28,54,38,33
1431,23,65,35,27
1432,22,60,27,33
1433,36,60,29,35
1434,30,58,26,31
1435,34,59,24,31
1436,30,54,25,27
1437,29,57,23,33
1438,31,58,22,26
1439,39,55,26,26
1440,30,59,21,26
1441,41,58,22,21
1442,44,56,25,22
1443,49,61,29,20
1444,45,60,24,20
1445,36,59,26,20
1446,46,52,29,25
1447,44,53,24,19
1448,46,53,30,17
1449,54,58,25,16
1450,42,48,25,13
1451,47,54,23,15
1452,40,49,26,14
1453,60,38,30,18
1454,48,44,32,17
1455,29,38,31,22
1456,33,40,30,25
1457,35,41,29,27
1458,42,42,25,24
1459,38,52,21,24
1460,42,51,18,29
1461,45,56,17,31
1462,33,69,14,33
1463,42,68,15,31
1464,40,57,16,34
1465,43,52,12,38
1466,35,58,15,37
1467,42,46,21,31
1468,34,52,21,34
1469,34,59,26,33
1470,37,48,28,25
1471,28,57,32,24
1472,38,50,30,27
1473,38,47,28,25
1474,45,60,17,25
1475,40,64,23,25
1476,43,60,20,28
1477,42,49,25,29
1478,48,56,20,31
1479,48,42,22,28
1480,48,57,26,30
1481,41,56,23,30
1482,39,64,22,30
1483,45,49,16,35
1484,33,52,19,31
1485,44,57,16,34
1486,46,55,18,32
1487,45,60,10,35
1488,39,56,10,37
1489,43,54,10,34
1490,44,43,11,25
1491,47,55,13,25
1492,44,42,11,29
1493,45,52,13,26
1494,45,48,9,28
1495,53,47,14,28
1496,31,41,11,29
1497,36,38,11,31
1498,45,42,14,27
1499,40,47,14,26
1500,49,38,12,26
1501,34,41,15,24
1502,35,39,18,28
1503,40,38,17,27
1504,48,35,19,26
1505,43,38,17,26
1506,42,44,17,27
1507,38,41,14,26
1508,45,38,15,28
1509,38,48,18,25
1510,47,51,19,22
1511,32,38,20,23
1512,47,50,23,23
1513,43,53,16,32
1514,39,49,18,32
1515,36,47,21,24
1516,37,54,22,28
1517,39,47,19,29
1518,49,49,28,23
1519,41,55,23,26
1520,31,53,30,25
1521,37,50,35,20
1522,50,61,25,27
1523,38,48,23,26
1524,46,55,23,28
1525,35,45,20,31
1526,40,53,22,27
1527,44,50,21,28
1528,38,55,15,27
1529,37,49,18,28
1530,39,53,19,29
1531,40,50,20,30
1532,30,49,17,30
1533,36,48,20,30
1534,25,56,18,29
1535,32,41,24,32
1536,27,50,21,21
1537,39,59,18,27
1538,40,44,19,31
1539,40,42,20,31
1540,33,50,27,33
1541,32,47,21,27
1542,37,43,15,37
1543,41,51,15,31
1544,39,55,17,29
1545,40,52,17,27
1546,43,56,18,32
1547,42,51,19,34
1548,51,48,20,28
1549,46,53,18,32
1550,32,56,20,29
1551,34,55,21,27
1552,37,53,19,28
1553,45,55,23,27
1554,46,49,24,24
1555,54,58,26,23
1556,43,59,22,23
1557,30,55,23,23
1558,42,56,26,30
1559,27,57,26,25
1560,41,54,23,29
1561,41,57,18,28
1562,41,60,25,24
1563,50,62,18,30
1564,48,60,20,31
1565,36,65,17,30
1566,38,66,17,28
1567,37,65,17,26
1568,42,75,17,21
1569,35,64,25,18
1570,35,64,25,23
1571,33,66,26,25
1572,36,57,25,24
1573,35,68,20,20
1574,32,69,22,22
1575,26,74,22,21
1576,23,65,24,21
1577,31,51,22,23
1578,30,63,20,29
1579,41,72,19,29
1580,23,60,27,25
1581,31,70,21,31
1582,34,63,18,27
1583,32,66,16,30
1584,40,65,17,28
1585,39,70,18,28
1586,31,59,18,28
1587,32,60,20,21
1588,39,60,21,27
1589,38,61,23,23
1590,43,72,25,24
1591,34,52,27,26
1592,34,62,26,25
1593,36,67,17,23
1594,38,58,18,25
1595,38,54,11,37
1596,34,61,10,34
1597,34,62,12,28
1598,29,49,11,23
1599,27,57,21,19
1600,29,52,23,17
1601,40,45,20,19
1602,35,41,25,15
1603,42,43,25,16
1604,48,42,20,17
1605,42,44,24,17
1606,36,43,25,14
1607,32,49,21,17
1608,35,47,20,17
1609,41,46,23,15
1610,30,45,24,15
1611,39,51,25,20
1612,40,56,27,21
1613,36,47,23,23
1614,45,59,24,17
1615,48,57,26,18
1616,37,58,22,18
1617,33,62,22,16
1618,36,51,26,13
1619,41,61,33,18
1620,36,59,29,20
1621,37,58,26,21
1622,38,56,26,19
1623,38,55,27,24
1624,44,52,38,18
1625,39,51,35,23
1626,41,46,34,21
1627,36,49,28,23
1628,42,50,23,23
1629,42,51,26,25
1630,41,56,29,22
1631,47,50,34,27
1632,44,52,32,24
1633,29,52,26,24
1634,37,53,28,21
1635,41,48,34,17
1636,33,47,30,18
1637,42,45,29,17
1638,48,58,33,24
1639,40,45,32,24
1640,51,43,23,28
1641,40,52,31,29
1642,47,49,27,30
1643,36,49,27,29
1644,39,36,29,31
1645,27,40,28,34
1646,33,40,29,33
1647,33,45,24,32
1648,44,49,23,26
1649,36,53,21,31
1650,43,49,16,38
1651,43,61,12,33
1652,37,60,12,34
1653,49,39,18,29
1654,45,46,17,36
1655,45,43,20,28
1656,41,52,19,31
1657,40,46,14,30
1658,50,38,20,30
1659,51,41,17,28
1660,48,41,13,25
1661,43,41,18,28
1662,47,49,17,29
1663,40,43,16,30
1664,39,43,17,27
1665,45,41,12,19
1666,53,51,13,21
1667,41,50,12,21
1668,36,53,11,19
1669,47,61,12,18
1670,50,61,14,26
1671,51,51,16,23
1672,45,50,15,24
1673,43,52,14,22
1674,45,54,21,18
1675,50,59,18,16
1676,39,53,13,17
1677,47,55,15,13
1678,49,55,11,10
1679,46,45,16,11
1680,44,47,13,10
1681,40,56,10,12
1682,47,50,11,15
1683,33,58,15,8
1684,36,57,18,14
1685,38,45,17,13
1686,31,53,20,12
1687,33,48,24,12
1688,42,50,16,13
1689,49,48,13,11
1690,39,49,15,14
1691,43,46,17,13
1692,47,51,17,11
1693,43,48,17,11
1694,43,38,18,12
1695,48,51,18,15
1696,47,53,19,18
1697,34,44,16,14
1698,49,48,19,21
1699,41,45,20,20
1700,47,48,19,18
1701,42,37,15,21
1702,42,51,16,19
1703,46,54,16,20
1704,50,51,17,20
1705,48,50,19,27
1706,39,55,14,27
1707,41,46,14,31
1708,44,52,11,23
1709,47,36,20,31
1710,44,44,18,23
1711,38,37,16,21
1712,45,46,15,23
1713,40,44,18,20
1714,45,34,16,28
1715,38,46,16,28
1716,47,38,18,26
1717,43,45,17,23
1718,52,41,18,23
1719,42,38,20,16
1720,31,46,22,12
1721,44,39,18,17
1722,50,39,18,21
1723,41,38,20,26
1724,44,33,16,19
1725,35,44,15,25
1726,41,38,9,24
1727,44,40,16,24
1728,40,39,16,20
1729,41,42,16,22
1730,41,38,15,25
1731,45,39,15,18
1732,40,34,12,28
1733,50,36,10,23
1734,41,41,11,27
1735,35,40,13,28
1736,40,37,16,25
1737,51,34,9,27
1738,33,37,9,28
1739,36,50,9,23
1740,41,48,11,19
1741,45,52,8,19
1742,37,48,9,24
1743,43,51,10,27
1744,44,43,11,26
1745,44,48,10,31
1746,46,46,12,32
1747,47,49,13,34
1748,46,39,13,31
1749,44,49,20,31
1750,39,52,17,29
1751,43,38,16,27
1752,42,40,20,23
1753,35,40,19,21
1754,42,45,23,23
1755,36,37,22,23
1756,40,40,23,23
1757,39,43,21,27
1758,36,50,24,26
1759,43,44,16,24
1760,40,40,19,24
1761,37,42,19,20
1762,41,45,17,15
1763,43,39,20,19
1764,44,39,26,17
1765,48,44,24,16
1766,41,43,25,19
1767,42,38,25,20
1768,36,44,20,20
1769,39,54,25,23
1770,34,45,21,25
1771,34,50,23,20
1772,37,49,19,28
1773,32,49,24,27
1774,24,49,22,29
1775,31,39,21,33
1776,28,46,25,25
1777,30,42,24,28
1778,37,47,25,34
1779,32,50,21,29
1780,40,50,26,30
1781,36,49,19,23
1782,45,48,18,23
1783,41,59,20,21
1784,44,49,16,20
1785,39,53,12,27
1786,34,54,11,31
1787,40,49,15,27
1788,35,44,13,26
1789,35,51,11,32
1790,31,46,17,31
1791,49,45,25,31
1792,47,40,19,33
1793,36,50,16,34
1794,36,46,14,34
1795,32,41,11,36
1796,34,51,12,34
1797,45,49,16,28
1798,35,38,17,36
1799,35,45,14,39
1800,42,46,15,40
1801,42,42,18,36
1802,41,42,16,30
1803,38,39,20,30
1804,39,47,17,32
1805,43,43,16,25
1806,42,41,17,25
1807,53,49,21,21
1808,40,45,21,18
1809,44,40,17,20
1810,35,46,21,17
1811,33,38,17,25
1812,29,46,16,19
1813,37,56,14,26
1814,48,49,17,19
1815,47,43,18,19
1816,44,46,20,15
1817,41,52,22,17
1818,46,47,20,17
1819,41,44,20,20
1820,42,46,22,19
1821,48,46,20,17
1822,48,53,17,19
1823,41,49,21,18
1824,47,51,20,20
1825,39,47,28,22
1826,35,41,25,25
1827,37,48,29,25
1828,33,39,21,31
1829,34,35,23,28
1830,34,45,26,32
1831,36,48,24,23
1832,42,61,23,25
1833,40,56,22,33
1834,44,53,23,23
1835,44,54,18,24
1836,51,42,23,23
1837,38,58,21,23
1838,41,48,21,17
1839,44,37,21,18
1840,35,50,20,18
1841,31,39,22,26
1842,35,35,20,31
1843,32,51,18,30
1844,36,43,20,33
1845,36,38,23,35
1846,45,40,18,42
1847,38,39,17,32
1848,43,41,16,40
1849,32,44,19,35
1850,42,39,18,34
1851,37,43,17,33
1852,36,26,22,30
1853,41,29,19,34
1854,37,32,21,33
1855,39,37,19,33
1856,40,41,19,33
1857,40,33,15,33
1858,41,51,18,30
1859,41,43,19,21
1860,39,44,17,21
1861,53,37,17,20
1862,52,40,15,20
1863,44,38,14,24
1864,48,46,13,21
1865,46,41,18,20
1866,53,48,18,29
1867,43,45,16,30
1868,36,48,13,33
1869,43,50,13,33
1870,45,45,15,35
1871,49,40,17,30
1872,51,36,17,29
1873,50,34,15,27
1874,43,40,21,24
1875,47,36,24,24
1876,44,28,19,28
1877,55,37,21,26
1878,58,26,22,32
1879,52,39,22,31
1880,49,37,22,30
1881,47,27,28,34
1882,58,33,25,31
1883,41,32,19,29
1884,49,34,26,31
1885,46,38,24,28
1886,51,28,31,36
1887,49,38,29,31
1888,48,42,28,27
1889,43,41,24,31
1890,50,38,23,27
1891,44,44,27,28
1892,44,47,28,29
1893,47,50,19,26
1894,48,56,20,26
1895,41,62,18,29
1896,44,70,24,23
1897,40,61,18,21
1898,44,71,14,23
1899,40,59,15,23
1900,40,59,13,25
1901,36,61,21,28
1902,45,69,20,24
1903,50,52,22,19
1904,42,57,25,25
1905,40,54,20,20
1906,49,66,15,19
1907,29,55,21,25
1908,42,62,24,25
1909,37,61,22,24
1910,36,63,21,24
1911,44,61,17,24
1912,47,67,17,22
1913,37,57,15,24
1914,42,54,17,18
1915,52,52,20,17
1916,40,53,16,16
1917,41,45,20,22
1918,49,55,20,23
1919,48,56,16,20
1920,56,66,17,18
1921,61,57,18,21
1922,48,59,20,19
1923,56,62,20,19
1924,46,72,15,20
1925,38,61,8,23
1926,38,60,12,32
1927,41,61,15,25
1928,37,56,14,23
1929,46,50,16,25
1930,48,54,18,21
1931,43,57,18,23
1932,42,61,19,20
1933,44,58,17,20
1934,45,54,16,18
1935,44,52,19,20
1936,30,66,17,28
1937,42,62,15,31
1938,39,61,21,30
1939,34,59,25,33
1940,36,50,18,30
1941,37,51,18,34
1942,53,48,19,25
1943,43,55,19,30
1944,42,52,16,33
1945,43,46,23,31
1946,48,61,20,34
1947,37,54,16,29
1948,43,48,14,26
1949,47,45,13,25
1950,41,54,18,22
1951,46,50,14,20
1952,42,41,14,18
1953,35,48,11,19
1954,35,48,13,20
1955,45,51,16,18
1956,35,59,14,21
1957,35,50,15,22
1958,41,56,15,20
1959,37,53,17,17
1960,36,53,17,18
1961,35,56,17,23
1962,27,44,16,23
1963,42,47,17,27
1964,50,51,16,25
1965,50,45,17,23
1966,52,50,15,21
1967,46,46,19,14
1968,41,51,16,14
1969,32,50,15,18
1970,35,48,14,17
1971,45,53,10,23
1972,32,48,17,20
1973,39,51,11,22
1974,38,53,11,18
1975,44,49,10,19
1976,39,66,7,21
1977,39,52,8,27
1978,42,55,12,24
1979,41,52,16,25
1980,52,58,14,27
1981,55,52,11,19
1982,45,53,13,25
1983,47,57,13,20
1984,51,53,12,22
1985,48,59,14,21
1986,46,61,12,23
1987,40,60,13,28
1988,44,52,21,23
1989,33,56,15,25
1990,52,55,16,31
1991,45,56,16,30
1992,44,49,14,26
1993,41,51,16,23
1994,44,52,17,27
1995,39,44,19,27
1996,30,47,17,26
1997,38,54,18,27
1998,36,53,16,32
1999,48,57,15,22
2000,42,55,15,16
2001,42,53,12,17
2002,45,54,18,19
2003,38,63,17,17
2004,46,49,16,16
2005,44,44,15,17
2006,49,55,14,19
2007,51,52,20,13
2008,40,52,18,13
2009,54,62,15,18
2010,43,46,13,19
2011,48,55,13,22
2012,43,55,11,24
2013,43,47,14,19
2014,45,45,16,15
2015,47,44,15,17
2016,42,44,19,15
2017,45,47,16,19
2018,48,45,13,21
2019,47,40,16,20
2020,44,40,16,21
2021,49,49,14,18
2022,43,42,15,21
2023,46,43,17,19
2024,46,40,18,17
2025,37,44,17,24
2026,46,41,20,22
2027,42,42,20,21
2028,42,48,21,25
2029,38,47,20,22
2030,39,53,13,26
2031,32,53,16,21
2032,42,62,17,21
2033,36,43,20,21
2034,35,51,18,26
2035,42,55,20,24
2036,37,49,23,25
2037,43,50,19,21
2038,46,47,21,25
2039,37,50,20,28
2040,42,48,16,25
2041,39,36,18,22
2042,39,43,17,21
2043,47,40,18,20
2044,39,42,12,19
2045,39,44,10,25
2046,38,46,11,22
2047,36,45,13,21
2048,32,59,12,18
2049,32,48,15,18
2050,36,54,14,20
2051,41,49,14,15
2052,37,57,14,18
2053,34,49,17,19
2054,25,47,17,15
2055,32,55,13,21
2056,29,56,13,19
2057,28,48,10,20
2058,34,51,10,21
2059,30,52,12,21
2060,35,50,18,18
2061,34,52,17,16
2062,43,49,13,12
2063,37,56,21,13
2064,39,53,16,20
2065,27,55,14,18
2066,36,49,12,21
2067,38,52,16,18
2068,35,50,13,20
2069,32,48,10,18
2070,35,50,11,21
2071,40,43,13,21
2072,34,41,12,21
2073,27,42,15,24
2074,26,41,16,21
2075,29,36,14,23
2076,38,37,14,21
2077,34,42,15,22
2078,41,38,12,20
2079,44,41,6,22
2080,37,40,6,27
2081,32,36,8,21
2082,40,46,7,30
2083,41,46,8,32
2084,41,39,4,32
2085,45,46,6,28
2086,40,38,7,29
2087,39,48,9,30
2088,44,43,8,28
2089,32,48,10,33
2090,36,44,9,35
2091,33,46,10,30
2092,40,53,16,29
2093,41,49,15,20
