second,Q1 Count,Q2 Count,Q3 Count,Q4 Count
2094,45,52,19,18
2095,46,55,22,19
2096,36,49,20,20
2097,39,48,22,17
2098,36,47,21,14
2099,42,62,21,12
2100,42,60,16,16
2101,49,58,19,19
2102,44,61,18,22
2103,38,60,11,27
2104,31,54,10,22
2105,40,58,9,16
2106,32,69,11,19
2107,27,70,10,14
2108,31,53,10,15
2109,32,54,12,12
2110,37,55,14,13
2111,29,56,12,13
2112,38,55,17,16
2113,36,57,17,10
2114,34,49,21,15
2115,33,55,19,20
2116,32,56,18,18
2117,33,64,18,19
2118,34,60,13,21
2119,35,58,18,25
2120,35,55,19,31
2121,42,51,12,28
2122,44,62,15,29
2123,43,59,15,30
2124,39,51,19,31
2125,41,49,23,34
2126,26,53,24,35
2127,32,57,27,33
2128,38,66,25,29
2129,41,52,21,26
2130,33,49,18,29
2131,44,57,17,31
2132,42,51,17,32
2133,51,51,15,35
2134,45,55,19,33
2135,51,52,19,29
2136,48,46,18,32
2137,50,47,20,27
2138,44,49,21,28
2139,46,46,20,30
2140,44,54,23,28
2141,50,60,16,24
2142,50,56,16,29
2143,40,61,16,23
2144,37,60,10,21
2145,46,51,13,21
2146,33,47,11,25
2147,41,51,16,24
2148,49,55,15,24
2149,57,57,19,22
2150,53,55,18,20
2151,36,58,13,28
2152,32,59,15,30
2153,35,62,11,31
2154,35,62,11,29
2155,39,59,14,25
2156,44,56,14,26
2157,41,65,10,34
2158,35,66,13,35
2159,40,75,12,28
2160,43,60,17,35
2161,31,68,19,35
2162,33,71,13,35
2163,38,56,22,35
2164,35,56,21,36
2165,37,53,23,33
2166,33,64,23,32
2167,30,58,22,37
2168,33,56,21,33
2169,33,48,18,33
2170,30,49,15,32
2171,45,62,17,39
2172,54,50,19,36
2173,40,58,18,35
2174,44,57,24,40
2175,43,60,23,43
2176,47,56,24,44
2177,45,57,20,45
2178,39,51,19,48
2179,42,54,25,40
2180,37,58,23,45
2181,46,65,25,39
2182,40,68,22,46
2183,39,59,24,44
2184,33,66,23,43
2185,43,67,27,35
2186,41,67,28,34
2187,30,62,28,37
2188,38,70,28,38
2189,33,73,26,31
2190,35,71,26,30
2191,42,70,25,34
2192,34,70,31,32
2193,32,65,23,29
2194,38,72,28,23
2195,48,76,23,26
2196,39,72,20,26
2197,31,68,20,36
2198,43,62,22,33
2199,41,77,22,36
2200,38,68,18,30
2201,35,61,17,32
2202,36,61,19,31
2203,39,75,17,29
2204,36,65,18,27
2205,39,75,19,24
2206,35,65,18,30
2207,40,73,16,28
2208,37,70,20,24
2209,43,65,20,26
2210,47,69,21,26
2211,39,67,19,25
2212,43,76,15,33
2213,33,72,18,28
2214,35,74,24,22
2215,34,60,29,26
2216,38,67,30,27
2217,38,74,31,27
2218,37,70,28,28
2219,41,60,27,32
2220,28,63,29,33
2221,35,69,28,31
2222,35,63,33,32
2223,35,79,30,32
2224,34,69,37,32
2225,37,83,31,34
2226,32,72,33,35
2227,35,58,39,35
2228,34,63,36,42
2229,38,61,33,34
2230,36,57,33,38
2231,36,62,28,41
2232,36,72,30,41
2233,25,57,28,37
2234,29,56,32,42
2235,25,51,32,37
2236,38,62,25,39
2237,28,65,28,39
2238,36,59,25,36
2239,35,61,29,39
2240,39,65,25,37
2241,31,72,21,41
2242,38,54,25,44
2243,34,61,17,49
2244,30,62,23,36
2245,32,62,21,36
2246,44,50,26,38
2247,37,51,23,36
2248,39,55,24,36
2249,31,58,23,38
2250,50,63,26,37
2251,46,68,25,37
2252,55,60,25,44
2253,39,64,26,40
2254,34,68,33,47
2255,49,57,29,46
2256,39,77,32,47
2257,41,71,30,48
2258,39,67,32,42
2259,39,70,37,43
2260,51,73,40,44
2261,40,57,36,43
2262,44,56,32,48
2263,42,69,43,55
2264,42,73,30,42
2265,48,71,34,45
2266,39,72,29,44
2267,30,68,37,53
2268,42,81,36,48
2269,50,82,35,51
2270,48,76,33,49
2271,43,85,31,57
2272,42,68,35,53
2273,46,75,41,47
2274,44,79,41,47
2275,43,75,39,46
2276,44,70,39,44
2277,39,68,37,52
2278,43,81,44,52
2279,39,66,47,43
2280,34,70,49,48
2281,40,61,49,45
2282,45,60,50,48
2283,44,64,42,42
2284,47,76,41,51
2285,64,58,34,50
2286,51,72,38,53
2287,40,57,33,53
2288,53,53,35,52
2289,59,63,38,49
2290,56,51,40,44
2291,64,67,40,41
2292,62,73,44,53
2293,47,59,45,53
2294,55,66,47,62
2295,43,59,41,49
2296,45,66,34,51
2297,40,75,40,54
2298,48,67,33,46
2299,47,63,38,43
2300,49,65,42,50
2301,47,52,39,55
2302,57,58,44,57
2303,50,64,42,54
2304,48,58,39,53
2305,52,61,49,49
2306,60,50,49,51
2307,48,60,48,54
2308,53,49,47,54
2309,51,52,42,48
2310,47,53,42,49
2311,54,62,38,52
2312,43,71,39,55
2313,44,66,38,61
2314,50,70,38,61
2315,34,84,37,62
2316,51,64,34,52
2317,46,84,34,61
2318,55,76,41,63
2319,52,73,36,59
2320,52,70,42,53
2321,47,58,41,53
2322,63,62,34,56
2323,51,64,39,47
2324,54,60,39,61
2325,39,56,33,52
2326,39,64,34,51
2327,43,79,32,50
2328,41,64,32,45
2329,59,70,27,48
2330,52,76,27,47
2331,58,68,30,47
2332,61,65,30,56
2333,46,64,37,48
2334,60,66,32,42
2335,52,59,32,48
2336,52,74,31,46
2337,53,81,27,45
2338,60,63,31,40
2339,56,70,33,40
2340,50,83,33,43
2341,46,60,26,41
2342,42,71,30,48
2343,50,59,32,42
2344,55,58,32,37
2345,59,67,29,33
2346,57,59,30,33
2347,60,60,32,29
2348,53,52,29,38
2349,44,71,29,38
2350,49,75,35,48
2351,45,73,28,49
2352,43,65,31,55
2353,51,61,37,44
2354,46,66,36,43
2355,47,72,37,42
2356,40,65,35,44
2357,42,67,34,41
2358,52,67,35,51
2359,50,80,36,54
2360,46,75,34,47
2361,43,75,34,47
2362,39,68,37,47
2363,32,80,36,51
2364,40,79,33,46
2365,43,81,35,48
2366,51,81,42,45
2367,43,87,38,43
2368,34,75,36,46
2369,42,67,31,47
2370,56,78,38,49
2371,40,77,36,46
2372,49,68,43,43
2373,47,65,34,42
2374,38,79,30,48
2375,40,73,38,40
2376,30,65,32,43
2377,37,67,40,37
2378,42,80,37,43
2379,40,66,29,46
2380,42,59,37,41
2381,41,71,30,45
2382,45,74,41,42
2383,41,78,36,48
2384,47,74,36,49
2385,43,81,31,49
2386,39,76,37,56
2387,54,72,35,47
2388,49,72,40,47
2389,49,73,36,48
2390,53,61,35,52
2391,54,75,37,52
2392,52,69,37,50
2393,41,70,39,54
2394,48,65,32,56
2395,51,69,32,53
2396,50,85,34,56
2397,46,79,36,64
2398,48,70,33,63
2399,49,83,40,64
2400,53,60,44,68
2401,48,70,43,64
2402,56,61,45,58
2403,45,65,45,66
2404,46,68,42,55
2405,47,65,42,61
2406,47,94,31,56
2407,44,76,36,60
2408,49,86,34,67
2409,44,68,37,61
2410,38,84,43,60
2411,48,82,44,63
2412,56,86,47,60
2413,52,68,51,50
2414,51,74,48,52
2415,42,69,43,46
2416,52,70,41,54
2417,49,80,48,54
2418,54,71,42,54
2419,59,60,49,62
2420,57,81,38,55
2421,54,78,46,68
2422,47,72,42,60
2423,54,81,37,54
2424,56,85,47,54
2425,51,86,37,54
2426,52,81,40,55
2427,57,68,37,56
2428,59,77,35,60
2429,48,80,37,55
2430,48,75,34,66
2431,48,86,30,58
2432,50,76,29,70
2433,45,74,24,63
2434,47,80,24,65
2435,66,71,27,69
2436,52,85,34,65
2437,60,81,30,63
2438,60,70,31,70
2439,67,79,37,63
2440,58,80,43,60
2441,58,78,48,61
2442,63,64,44,60
2443,55,66,48,59
2444,63,84,45,56
2445,43,76,38,51
2446,49,71,41,51
2447,45,74,41,57
2448,51,79,44,53
2449,46,83,40,61
2450,54,84,43,58
2451,46,72,35,60
2452,54,82,36,55
2453,37,68,46,57
2454,54,69,46,55
2455,48,80,48,59
2456,52,69,45,56
2457,47,60,45,53
2458,52,75,47,44
2459,47,78,50,46
2460,51,81,47,47
2461,61,58,46,56
2462,52,63,51,52
2463,52,66,43,53
2464,56,75,46,58
2465,49,76,40,57
2466,51,66,45,50
2467,56,68,47,52
2468,52,76,43,54
2469,50,68,45,59
2470,59,83,44,63
2471,53,77,42,63
2472,53,77,39,62
2473,54,72,40,63
2474,46,93,37,62
2475,56,78,37,60
2476,60,72,33,52
2477,48,87,34,57
2478,52,83,32,57
2479,59,76,32,53
2480,59,80,29,66
2481,51,76,33,60
2482,56,76,26,51
2483,51,84,26,58
2484,55,78,33,47
2485,45,75,32,53
2486,70,79,28,52
2487,59,66,33,58
2488,44,71,39,52
2489,51,59,32,50
2490,69,78,33,51
2491,56,79,29,56
2492,59,71,28,55
2493,52,62,26,58
2494,59,77,28,51
2495,63,66,40,44
2496,53,72,34,40
2497,56,84,34,44
2498,62,66,33,47
2499,43,69,31,40
2500,48,60,33,34
2501,55,61,28,35
2502,54,66,27,35
2503,54,66,29,35
2504,47,79,24,37
2505,53,70,28,32
2506,48,81,23,32
2507,47,84,30,40
2508,51,70,27,36
2509,51,77,33,42
2510,56,63,25,38
2511,43,64,32,40
2512,42,69,36,38
2513,47,79,40,36
2514,55,75,35,42
2515,60,68,36,42
2516,59,74,37,43
2517,60,73,46,39
2518,53,74,40,46
2519,66,77,43,44
2520,57,78,38,37
2521,49,77,41,45
2522,63,70,40,51
2523,58,66,33,56
2524,51,74,38,53
2525,55,89,35,41
2526,56,78,46,41
2527,47,83,39,40
2528,60,67,38,47
2529,57,79,32,45
2530,56,84,34,54
2531,64,70,32,52
2532,52,73,36,46
2533,54,69,33,43
2534,39,72,34,41
2535,62,86,36,37
2536,55,80,34,41
2537,49,73,33,35
2538,48,69,39,30
2539,47,76,37,28
2540,60,63,33,34
2541,53,61,44,33
2542,58,61,39,37
2543,50,83,47,35
2544,49,68,37,39
2545,53,65,37,47
2546,46,74,35,44
2547,58,74,28,37
2548,52,70,34,47
2549,47,64,32,48
2550,53,76,35,50
2551,57,58,39,47
2552,51,66,28,47
2553,56,70,39,49
2554,38,80,40,45
2555,40,66,38,40
2556,55,54,38,39
2557,47,59,40,34
2558,49,67,37,36
2559,52,66,31,40
2560,35,63,31,43
2561,37,62,32,40
2562,28,67,33,40
2563,35,63,32,38
2564,58,67,34,41
2565,47,60,36,37
2566,48,59,35,41
2567,44,56,38,39
2568,46,57,30,47
2569,42,55,37,49
2570,58,51,27,43
2571,38,55,32,43
2572,44,45,30,57
2573,57,59,28,52
2574,47,62,25,46
2575,50,49,28,46
2576,52,50,25,51
2577,52,46,24,52
2578,43,41,21,66
2579,54,50,20,52
2580,47,56,15,62
2581,49,42,14,68
2582,48,41,18,71
2583,44,50,22,59
2584,55,46,19,63
2585,59,47,15,62
2586,44,44,22,61
2587,46,62,24,61
2588,44,51,24,67
2589,48,47,20,65
2590,59,47,19,56
2591,49,47,26,61
2592,50,50,24,64
2593,54,48,24,60
2594,44,51,26,54
2595,53,48,28,58
2596,68,46,32,56
2597,58,45,30,52
2598,58,46,37,43
2599,56,47,27,48
2600,61,46,33,43
2601,54,37,33,36
2602,42,48,32,42
2603,51,58,27,42
2604,52,63,27,41
2605,41,53,24,44
2606,48,63,28,44
2607,31,68,27,47
2608,55,58,20,50
2609,50,74,22,52
2610,42,58,33,46
2611,47,51,27,47
2612,55,56,27,45
2613,53,62,28,43
2614,55,64,26,47
2615,51,62,31,47
2616,48,73,37,51
2617,58,64,31,52
2618,46,66,28,49
2619,53,56,30,46
2620,53,55,22,46
2621,50,69,27,52
2622,66,73,27,48
2623,60,70,27,52
2624,44,67,25,56
2625,54,72,27,62
2626,59,63,26,58
2627,57,64,23,62
2628,40,63,30,53
2629,57,76,30,57
2630,67,72,30,49
2631,49,77,26,53
2632,55,70,26,55
2633,59,66,32,55
2634,74,64,32,58
2635,50,61,36,62
2636,59,64,40,50
2637,42,58,36,55
2638,61,58,34,57
2639,54,58,39,49
2640,52,64,42,49
2641,49,67,43,43
2642,46,76,40,55
2643,47,55,45,60
2644,43,59,47,51
2645,49,57,50,45
2646,50,62,49,45
2647,53,63,38,47
2648,49,60,41,44
2649,41,70,36,50
2650,54,61,34,52
2651,56,77,31,49
2652,36,76,31,47
2653,42,75,26,46
2654,41,68,29,51
2655,39,69,25,43
2656,40,63,32,49
2657,36,68,25,52
2658,44,71,25,45
2659,45,86,26,45
2660,43,80,24,45
2661,47,82,25,46
2662,43,74,26,48
2663,40,83,27,42
2664,44,85,26,48
2665,49,61,28,45
2666,46,68,21,41
2667,53,79,23,40
2668,35,68,18,44
2669,46,63,20,40
2670,50,61,31,39
2671,39,55,25,38
2672,47,56,31,40
2673,53,58,35,39
2674,41,55,32,40
2675,48,55,34,44
2676,46,64,32,48
2677,59,65,35,41
2678,50,71,33,42
2679,64,67,33,47
2680,43,67,35,43
2681,53,60,33,48
2682,48,55,42,55
2683,48,62,39,47
2684,45,54,37,52
2685,48,51,45,53
2686,47,64,39,65
2687,39,59,37,60
2688,38,58,42,60
2689,40,54,39,61
2690,42,62,40,63
2691,43,65,40,60
2692,44,61,37,61
2693,43,62,43,67
2694,40,62,37,60
2695,33,62,39,62
2696,50,56,34,60
2697,36,57,34,57
2698,39,58,39,59
2699,32,59,32,54
2700,38,64,30,56
2701,35,63,28,53
2702,52,63,29,57
2703,54,79,30,47
2704,48,69,32,54
2705,48,58,28,46
2706,43,54,30,55
2707,41,71,29,58
2708,49,61,22,57
2709,48,62,25,53
2710,48,58,24,61
2711,55,56,23,50
2712,50,66,21,59
2713,52,69,29,53
2714,45,53,31,57
2715,50,54,29,58
2716,56,80,35,55
2717,49,58,34,57
2718,42,65,34,54
2719,44,65,31,46
2720,56,47,38,49
2721,60,69,41,36
2722,58,64,35,41
2723,65,61,33,46
2724,65,57,32,53
2725,60,51,33,48
2726,62,64,30,48
2727,53,57,33,52
2728,64,59,26,52
2729,54,57,29,51
2730,58,62,29,48
2731,54,69,28,52
2732,45,55,29,53
2733,48,61,31,40
2734,56,64,33,45
2735,55,58,35,45
2736,54,58,37,47
2737,49,58,26,47
2738,48,44,32,46
2739,59,62,31,48
2740,52,62,31,45
2741,59,73,30,51
2742,51,72,23,49
2743,54,59,25,49
2744,49,67,25,52
2745,46,73,24,53
2746,44,68,29,56
2747,39,66,30,63
2748,55,53,37,49
2749,45,57,38,53
2750,47,56,39,53
2751,55,41,43,55
2752,45,38,44,47
2753,55,49,40,48
2754,62,53,49,44
2755,56,49,42,44
2756,42,56,47,46
2757,54,46,45,45
2758,55,57,44,54
2759,51,62,40,48
2760,54,48,39,51
2761,59,57,37,41
2762,56,56,46,38
2763,58,53,39,39
2764,56,53,39,36
2765,66,54,40,38
2766,60,45,36,45
2767,71,55,28,54
2768,65,58,32,56
2769,58,57,28,53
2770,50,56,27,53
2771,68,47,27,50
2772,56,48,26,49
2773,68,64,23,51
2774,52,52,24,49
2775,47,57,20,49
2776,49,51,22,43
2777,52,56,21,35
2778,68,49,19,40
2779,55,58,20,46
2780,50,61,20,42
2781,53,57,25,45
2782,49,62,25,50
2783,65,51,30,51
2784,51,57,23,50
2785,53,56,18,51
2786,54,53,17,56
2787,57,50,17,49
2788,57,52,22,45
2789,57,60,25,56
2790,47,48,19,52
2791,61,59,28,45
2792,47,69,24,45
2793,54,69,28,47
2794,57,60,24,51
2795,55,61,24,50
2796,53,64,29,55
2797,56,56,34,52
2798,44,55,32,45
2799,45,57,28,47
2800,58,59,36,44
2801,56,60,32,42
2802,60,58,38,47
2803,56,57,35,48
2804,47,60,36,44
2805,47,58,37,39
2806,55,58,37,42
2807,48,64,37,38
2808,46,59,38,34
2809,49,59,42,34
2810,50,63,45,41
2811,44,63,44,39
2812,46,58,45,39
2813,61,71,47,36
2814,53,66,43,34
2815,55,65,42,34
2816,60,67,44,31
2817,55,69,41,30
2818,55,73,45,28
2819,71,68,41,26
2820,53,73,43,32
2821,55,62,38,34
2822,55,66,42,37
2823,62,67,43,42
2824,49,71,34,39
2825,52,70,44,33
2826,48,67,43,29
2827,47,58,42,33
2828,52,71,45,28
2829,52,74,36,31
2830,49,62,45,26
2831,42,63,39,30
2832,47,76,32,31
2833,50,63,32,33
2834,57,58,34,35
2835,55,66,32,31
2836,47,68,32,31
2837,52,70,34,31
2838,39,58,33,35
2839,53,69,35,33
2840,49,69,30,40
2841,56,61,31,46
2842,45,62,30,45
2843,50,57,25,46
2844,51,60,26,48
2845,44,54,25,46
2846,48,73,26,42
2847,50,71,33,40
2848,54,73,23,32
2849,54,69,21,31
2850,51,66,25,28
2851,59,61,28,26
2852,59,65,21,28
2853,53,53,28,25
2854,49,61,26,31
2855,48,63,25,36
2856,52,60,24,35
2857,54,55,25,33
2858,56,55,24,33
2859,49,60,26,37
2860,57,61,23,38
2861,44,59,20,30
2862,51,49,19,35
2863,57,47,22,38
2864,54,60,23,40
2865,57,51,28,42
2866,62,48,31,48
2867,48,59,25,42
2868,57,49,28,40
2869,58,52,31,45
2870,52,52,34,46
2871,51,50,31,49
2872,53,52,29,41
2873,52,59,35,46
2874,48,46,26,46
2875,57,56,26,46
2876,59,53,23,45
2877,58,68,25,42
2878,62,67,28,39
2879,53,67,28,41
2880,57,57,24,45
2881,53,45,25,42
2882,47,39,29,37
2883,50,49,38,34
2884,58,50,34,38
2885,59,47,34,40
2886,55,50,36,36
2887,49,63,42,42
2888,50,56,37,41
2889,52,45,34,37
2890,54,47,31,30
2891,48,45,35,38
2892,62,44,36,29
2893,64,44,33,36
2894,62,53,29,35
2895,57,45,35,34
2896,65,54,34,33
2897,54,58,32,31
2898,47,56,26,33
2899,50,57,25,35
2900,56,54,21,30
2901,40,43,24,39
2902,47,50,23,39
2903,40,54,19,46
2904,45,62,23,39
2905,48,65,21,43
2906,51,52,18,41
2907,58,59,12,47
2908,41,67,14,36
2909,48,74,8,35
2910,57,74,13,30
2911,49,73,15,24
2912,61,63,14,23
2913,49,60,14,21
2914,51,68,15,24
2915,53,67,16,23
2916,48,56,21,19
2917,56,58,22,19
2918,50,60,20,21
2919,65,57,21,25
2920,54,59,22,25
2921,58,62,21,22
2922,42,61,24,20
2923,48,56,22,18
2924,48,59,21,18
2925,36,70,20,14
2926,53,59,16,16
2927,41,51,21,19
2928,47,61,14,21
2929,31,68,20,22
2930,44,75,22,23
2931,43,74,18,24
2932,51,67,21,25
2933,54,72,22,28
2934,47,65,20,31
2935,46,78,15,30
2936,46,70,19,28
2937,50,62,17,24
2938,46,60,21,24
2939,46,57,23,26
2940,50,65,18,28
2941,50,56,21,31
2942,40,61,24,33
2943,48,55,21,35
2944,38,58,26,30
2945,49,59,31,38
2946,50,66,33,34
2947,56,53,29,34
2948,59,60,33,31
2949,49,57,27,29
2950,51,64,32,31
2951,46,52,33,25
2952,53,58,38,32
2953,55,51,29,36
2954,50,50,30,38
2955,53,56,29,41
2956,46,49,27,42
2957,43,55,31,39
2958,44,50,28,40
2959,30,54,28,41
2960,47,59,26,40
2961,44,60,26,42
2962,36,57,24,41
2963,34,58,26,48
2964,43,48,21,36
2965,46,59,18,41
2966,41,55,20,42
2967,46,52,24,36
2968,41,52,22,38
2969,44,50,24,36
2970,43,52,22,43
2971,37,57,27,43
2972,47,45,24,48
2973,45,47,27,49
2974,44,44,28,43
2975,45,45,28,37
2976,50,45,30,36
2977,38,47,30,42
2978,53,50,25,31
2979,49,43,27,37
2980,51,49,29,35
2981,50,47,27,40
2982,46,46,22,45
2983,41,49,23,46
2984,34,57,18,45
2985,34,55,15,52
2986,36,43,13,48
2987,41,54,21,44
2988,48,45,23,44
2989,39,49,26,36
2990,36,40,27,31
2991,43,43,25,29
2992,59,51,35,35
2993,59,45,29,39
2994,39,45,32,31
2995,37,42,29,31
2996,45,48,22,38
2997,33,51,24,43
2998,46,45,19,33
2999,37,46,20,36
3000,37,41,21,38
3001,33,51,18,46
3002,42,52,20,45
3003,35,41,22,40
3004,39,51,22,41
3005,28,49,23,39
3006,36,38,28,41
3007,38,38,26,39
3008,42,39,23,39
3009,35,39,28,42
3010,45,53,24,39
3011,51,40,21,39
3012,54,49,23,38
3013,51,56,18,38
3014,44,42,22,34
3015,42,44,20,36
3016,49,46,21,37
3017,45,47,20,40
3018,51,46,16,40
3019,55,58,16,46
3020,38,51,24,42
3021,41,41,20,40
3022,47,50,15,41
3023,45,49,18,41
3024,44,41,16,40
3025,42,36,17,38
3026,49,39,21,42
3027,47,47,24,35
3028,39,44,17,41
3029,46,39,19,40
3030,46,41,14,39
3031,47,44,14,39
3032,50,43,14,35
3033,41,52,13,39
3034,53,48,16,43
3035,48,46,19,33
3036,49,42,21,36
3037,54,40,23,34
3038,53,42,29,35
3039,53,43,29,32
3040,47,45,21,33
3041,45,41,24,32
3042,48,40,20,30
3043,41,39,18,31
3044,50,38,22,26
3045,49,34,18,30
3046,47,37,15,35
3047,53,41,19,37
3048,43,42,14,40
3049,33,44,16,37
3050,39,40,15,34
3051,42,41,16,35
3052,36,38,10,36
3053,48,44,4,41
3054,47,44,3,40
3055,44,49,4,40
3056,46,45,4,31
3057,45,37,3,30
3058,39,38,8,30
3059,40,41,9,32
3060,49,45,5,31
3061,45,45,3,28
3062,50,40,3,27
3063,54,42,3,29
3064,50,37,2,30
3065,44,49,8,36
3066,51,36,5,34
3067,60,47,6,34
3068,49,40,9,27
3069,49,53,9,28
3070,50,50,14,29
3071,55,50,13,29
3072,48,39,13,29
3073,56,39,14,28
3074,44,38,17,31
3075,47,39,15,33
3076,55,42,14,35
3077,45,37,14,37
3078,53,39,15,33
3079,54,43,9,40
3080,51,42,16,33
3081,47,41,19,40
3082,47,53,16,36
3083,42,43,15,36
3084,47,44,22,40
3085,44,45,20,35
3086,43,47,18,40
3087,51,39,19,37
3088,52,35,20,35
3089,48,43,19,34
3090,46,46,18,30
3091,43,49,15,27
